Minutes,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11,Channel 12,Channel 13,Channel 14,Channel 15,Channel 16,Channel 17,Channel 18,Channel 19,Channel 20
657,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
658,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
659,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
660,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
661,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
662,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
663,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
664,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
665,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
666,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
667,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
668,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
669,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
670,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
671,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
672,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
673,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
674,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
675,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
676,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
677,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
678,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
679,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
680,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
681,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
682,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
683,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
684,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
685,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
686,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
687,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
688,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
689,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
690,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
691,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
692,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
693,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
694,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
695,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
696,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
697,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
698,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
699,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
700,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
701,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
702,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
703,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
704,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
705,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
706,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
707,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
708,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
709,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
710,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
711,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
712,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
713,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
714,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
715,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
716,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
717,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
718,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
719,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
720,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
721,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
722,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
723,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
724,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
725,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
726,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
727,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
728,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
729,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
730,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
731,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
732,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
733,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
734,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
735,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
736,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
737,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
738,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
739,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
740,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
741,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
742,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
743,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
744,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
745,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
746,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
747,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
748,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
749,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
750,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
751,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
752,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
753,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
754,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
755,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
756,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1
757,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
758,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
759,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
760,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
761,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
762,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
763,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
764,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
765,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
766,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1
767,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1
768,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
769,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
770,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
771,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
772,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
773,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
774,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
775,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
776,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
777,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
778,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
779,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
780,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
781,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
782,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
783,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
784,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
785,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
786,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
787,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
788,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
789,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
790,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
791,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
792,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
793,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
794,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
795,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
796,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
797,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
798,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
799,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
800,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
801,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
802,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
803,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
804,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
805,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
806,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
807,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
808,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
809,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
810,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
811,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
812,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
813,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
814,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
815,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
816,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
817,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
818,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
819,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
820,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
821,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
822,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
823,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
824,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
825,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
826,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
827,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
828,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
829,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1
830,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1
831,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1
832,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1
833,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1
834,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1
835,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1
836,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1
837,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1
838,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1
839,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1
840,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1
841,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1
842,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1
843,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1
844,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1
845,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1
846,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1
847,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1
848,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1
849,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1
850,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1
851,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1
852,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1
853,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1
854,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1
855,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1
856,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1
857,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1
858,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1
859,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1
860,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1
861,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1
862,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1
863,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1
864,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1
865,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1
866,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1
867,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1
868,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1
869,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1
870,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1
871,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1
872,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1
873,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1
874,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
875,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
876,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
877,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
878,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
879,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
880,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
881,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
882,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
883,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
884,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
885,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
886,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
887,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
888,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
889,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
890,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
891,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
892,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
893,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
894,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
895,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
896,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
897,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
898,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
899,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
900,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
901,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
902,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
903,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
904,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
905,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
906,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
907,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
908,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
909,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
910,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
911,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
912,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
913,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
914,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
915,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
916,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
917,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
918,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
919,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
920,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
921,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
922,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
923,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
924,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
925,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
926,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
927,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
928,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
929,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
930,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
931,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
932,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
933,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
934,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
935,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
936,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
937,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
938,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
939,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
940,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
941,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
942,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
943,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
944,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
945,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
946,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
947,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
948,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
949,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
950,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
951,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
952,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
953,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
954,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
955,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
956,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
957,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
958,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
959,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
960,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
961,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
962,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
963,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
964,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
965,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
966,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
967,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
968,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
969,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
970,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
971,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
972,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
973,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
974,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
975,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
976,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
977,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
978,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
979,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
980,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
981,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
982,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
983,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
984,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
985,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
986,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
